title,url,lang
elizabeth_II,https://ru.wikipedia.org/wiki/%D0%95%D0%BB%D0%B8%D0%B7%D0%B0%D0%B2%D0%B5%D1%82%D0%B0_II,ru
elizabeth_II,https://zh.wikipedia.org/wiki/%E4%BC%8A%E4%B8%BD%E8%8E%8E%E7%99%BD%E4%BA%8C%E4%B8%96,zh
elizabeth_II,https://fr.wikipedia.org/wiki/%C3%89lisabeth_II,fr
cricket_world_cup_2023,https://pt.wikipedia.org/wiki/Copa_do_Mundo_de_Cr%C3%ADquete_de_2023,pt
cricket_world_cup_2023,https://en.wikipedia.org/wiki/2023_Cricket_World_Cup,en
cricket_world_cup_2023,https://es.wikipedia.org/wiki/Copa_Mundial_de_Cr%C3%ADquet_de_2023,es
cricket_world_cup_2023,https://de.wikipedia.org/wiki/Cricket_World_Cup_2023,de
cricket_world_cup_2023,https://it.wikipedia.org/wiki/Coppa_del_Mondo_di_cricket_2023,it
cricket_world_cup_2023,https://ru.wikipedia.org/wiki/%D0%A7%D0%B5%D0%BC%D0%BF%D0%B8%D0%BE%D0%BD%D0%B0%D1%82_%D0%BC%D0%B8%D1%80%D0%B0_%D0%BF%D0%BE_%D0%BA%D1%80%D0%B8%D0%BA%D0%B5%D1%82%D1%83_2023,ru
cricket_world_cup_2023,https://ja.wikipedia.org/wiki/2023_%E3%82%AF%E3%83%AA%E3%82%B1%E3%83%83%E3%83%88%E3%83%BB%E3%83%AF%E3%83%BC%E3%83%AB%E3%83%89%E3%82%AB%E3%83%83%E3%83%97,zh
cricket_world_cup_2023,https://fr.wikipedia.org/wiki/Coupe_du_monde_de_cricket_de_2023,fr
matthew_perry,https://pt.wikipedia.org/wiki/Matthew_Perry,pt
matthew_perry,https://en.wikipedia.org/wiki/Matthew_Perry,en
matthew_perry,https://es.wikipedia.org/wiki/Matthew_Perry_(actor),es
matthew_perry,https://de.wikipedia.org/wiki/Matthew_Perry_(Schauspieler),de
matthew_perry,https://it.wikipedia.org/wiki/Matthew_Perry,it
matthew_perry,"https://ru.wikipedia.org/wiki/%D0%9F%D0%B5%D1%80%D1%80%D0%B8,_%D0%9C%D1%8D%D1%82%D1%82%D1%8C%D1%8E_(%D0%B0%D0%BA%D1%82%D1%91%D1%80)",ru
matthew_perry,https://zh.wikipedia.org/wiki/%E9%A6%AC%E4%BF%AE%C2%B7%E6%B4%BE%E7%91%9E,zh
matthew_perry,https://fr.wikipedia.org/wiki/Matthew_Perry_(acteur),fr
